,playerName,playercountry,team,teamid,teamorigin
0,Kenedy,Brazil,CF Pachuca,1936,mexico
1,Alemão,Brazil,CF Pachuca,1936,mexico
2,Luis Quiñones,Colombia,CF Pachuca,1936,mexico
3,Illian Hernandez,Mexico,CF Pachuca,1936,mexico
4,Daniel Méndez,Guatemala,CF Pachuca,1936,mexico
5,Oussama Idrissi,Morocco,CF Pachuca,1936,mexico
6,William Carvalho,Portugal,CF Pachuca,1936,mexico
7,Elías Montiel,Mexico,CF Pachuca,1936,mexico
8,Víctor Guzmán,Mexico,CF Pachuca,1936,mexico
9,Alexei Domínguez,Mexico,CF Pachuca,1936,mexico
10,Gastón Togni,Argentina,CF Pachuca,1936,mexico
11,Javier López,Mexico,CF Pachuca,1936,mexico
12,Alan Bautista,Mexico,CF Pachuca,1936,mexico
13,Pedro Pedraza,Mexico,CF Pachuca,1936,mexico
14,Juan Sigala,Mexico,CF Pachuca,1936,mexico
15,Israel Luna,Mexico,CF Pachuca,1936,mexico
16,Ari Contreras,Mexico,CF Pachuca,1936,mexico
17,Sergio Rodríguez,Mexico,CF Pachuca,1936,mexico
18,Eduardo Bauermann,Brazil,CF Pachuca,1936,mexico
19,Daniel Aceves,Mexico,CF Pachuca,1936,mexico
20,Andres Micolta,Ecuador,CF Pachuca,1936,mexico
21,Sergio Barreto,Argentina,CF Pachuca,1936,mexico
22,Luís Rodríguez,Mexico,CF Pachuca,1936,mexico
23,Brian García,Mexico,CF Pachuca,1936,mexico
24,Carlos Sánchez,Mexico,CF Pachuca,1936,mexico
25,Jorge Berlanga,Mexico,CF Pachuca,1936,mexico
26,Carlos Moreno,Mexico,CF Pachuca,1936,mexico
27,Jose Eulogio,Mexico,CF Pachuca,1936,mexico
28,Paulinho,Portugal,CD Toluca,1931,mexico
29,Robert Morales,Paraguay,CD Toluca,1931,mexico
30,Alek Álvarez,Mexico,CD Toluca,1931,mexico
31,Oswaldo Virgen,Mexico,CD Toluca,1931,mexico
32,Alexis Vega,Mexico,CD Toluca,1931,mexico
33,Héctor Herrera,Mexico,CD Toluca,1931,mexico
34,Helinho,Brazil,CD Toluca,1931,mexico
35,Marcel Ruíz,Mexico,CD Toluca,1931,mexico
36,Santiago Simón,Argentina,CD Toluca,1931,mexico
37,Nicolás Castro,Argentina,CD Toluca,1931,mexico
38,Jesús Ricardo Angulo,Mexico,CD Toluca,1931,mexico
39,Franco Romero,Argentina,CD Toluca,1931,mexico
40,Juan Dominguez,Mexico,CD Toluca,1931,mexico
41,Fernando Arce Juárez,USA,CD Toluca,1931,mexico
42,Bruno Méndez,Uruguay,CD Toluca,1931,mexico
43,Luan Garcia,Brazil,CD Toluca,1931,mexico
44,Jesús Gallardo,Mexico,CD Toluca,1931,mexico
45,Federico Pereira,Uruguay,CD Toluca,1931,mexico
46,Antonio Briseño,Mexico,CD Toluca,1931,mexico
47,Diego Barbosa,Mexico,CD Toluca,1931,mexico
48,Mauricio Andre Isais,Mexico,CD Toluca,1931,mexico
49,Everardo López,Mexico,CD Toluca,1931,mexico
50,Wanderson Barros de Sousa,Brazil,CD Toluca,1931,mexico
51,Hugo Gonzalez,Mexico,CD Toluca,1931,mexico
52,Luis García,Mexico,CD Toluca,1931,mexico
53,Jose Estrada,,CD Toluca,1931,mexico
54,Ángel Correa,Argentina,Tigres UANL,1940,mexico
55,André-Pierre Gignac,France,Tigres UANL,1940,mexico
56,Uriel Antuna,Mexico,Tigres UANL,1940,mexico
57,Nicolás Ibáñez,Argentina,Tigres UANL,1940,mexico
58,Ozziel Herrera,Mexico,Tigres UANL,1940,mexico
59,Ivan López,Mexico,Tigres UANL,1940,mexico
60,Diego Lainez,Mexico,Tigres UANL,1940,mexico
61,Juan Brunetta,Argentina,Tigres UANL,1940,mexico
62,Marcelo Flores,Mexico,Tigres UANL,1940,mexico
63,Sebastián Córdova,Mexico,Tigres UANL,1940,mexico
64,Fernando Gorriarán,Uruguay,Tigres UANL,1940,mexico
65,Rômulo Zwarg,Brazil,Tigres UANL,1940,mexico
66,Eugenio Pizzuto,Mexico,Tigres UANL,1940,mexico
67,Juan Vigón,Mexico,Tigres UANL,1940,mexico
68,Bernardo Parra,Mexico,Tigres UANL,1940,mexico
69,Joaquim,Brazil,Tigres UANL,1940,mexico
70,Jesús Angulo,Mexico,Tigres UANL,1940,mexico
71,Javier Aquino,Mexico,Tigres UANL,1940,mexico
72,Juan José Purata,Mexico,Tigres UANL,1940,mexico
73,Jesus Garza,Mexico,Tigres UANL,1940,mexico
74,Marco Farfan,USA,Tigres UANL,1940,mexico
75,Rafael Guerrero,Mexico,Tigres UANL,1940,mexico
76,Vladimir Loroña,Mexico,Tigres UANL,1940,mexico
77,Osvaldo Rodríguez,Mexico,Tigres UANL,1940,mexico
78,Eduardo Tercero,Mexico,Tigres UANL,1940,mexico
79,Fernando Ordonez,Mexico,Tigres UANL,1940,mexico
80,Nahuel Guzmán,Argentina,Tigres UANL,1940,mexico
81,Fernando Tapia,Mexico,Tigres UANL,1940,mexico
82,Antonio Carrera,USA,Tigres UANL,1940,mexico
83,Carlos Rodríguez,Mexico,Tigres UANL,1940,mexico
84,Germán Berterame,Mexico,CF Monterrey,1932,mexico
85,Roberto de la Rosa,Mexico,CF Monterrey,1932,mexico
86,Lucas Ocampos,Argentina,CF Monterrey,1932,mexico
87,Sergio Canales,Spain,CF Monterrey,1932,mexico
88,Jesús Corona,Mexico,CF Monterrey,1932,mexico
89,Óliver Torres,Spain,CF Monterrey,1932,mexico
90,Jorge Rodríguez,Argentina,CF Monterrey,1932,mexico
91,Fidel Ambríz,Mexico,CF Monterrey,1932,mexico
92,Iker Fimbres,Mexico,CF Monterrey,1932,mexico
93,Michell Rodríguez,Mexico,CF Monterrey,1932,mexico
94,Pedro Jair Ramírez Orta,Mexico,CF Monterrey,1932,mexico
95,Sergio Ramos,Spain,CF Monterrey,1932,mexico
96,Gerardo Arteaga,Mexico,CF Monterrey,1932,mexico
97,Stefan Medina,Colombia,CF Monterrey,1932,mexico
98,Héctor Moreno,Mexico,CF Monterrey,1932,mexico
99,Victor Guzmán,Mexico,CF Monterrey,1932,mexico
100,Carlos Salcedo,Mexico,CF Monterrey,1932,mexico
101,Érick Aguirre,Mexico,CF Monterrey,1932,mexico
102,Antonio Leone,Mexico,CF Monterrey,1932,mexico
103,Luis Reyes,Mexico,CF Monterrey,1932,mexico
104,Ricardo Chávez,Mexico,CF Monterrey,1932,mexico
105,César Bustos,Mexico,CF Monterrey,1932,mexico
106,Luis Sanchez,,CF Monterrey,1932,mexico
107,Santiago Mele,Uruguay,CF Monterrey,1932,mexico
108,Esteban Andrada,Argentina,CF Monterrey,1932,mexico
109,Luis Cárdenas,Mexico,CF Monterrey,1932,mexico
110,Santiago Perez-Meraz,Mexico,CF Monterrey,1932,mexico
111,Luka Romero,Argentina,Cruz Azul,1947,mexico
112,Mateusz Bogusz,Poland,Cruz Azul,1947,mexico
113,Ángel Sepúlveda,Mexico,Cruz Azul,1947,mexico
114,José Paradela,Argentina,Cruz Azul,1947,mexico
115,Gabriel Fernández,Uruguay,Cruz Azul,1947,mexico
116,Bryan Gamboa,Mexico,Cruz Azul,1947,mexico
117,Fernando Sámano,Mexico,Cruz Azul,1947,mexico
118,Carlos Rotondi,Argentina,Cruz Azul,1947,mexico
119,Carlos Rodríguez,Mexico,Cruz Azul,1947,mexico
120,José Rivero,Uruguay,Cruz Azul,1947,mexico
121,Lorenzo Faravelli,Argentina,Cruz Azul,1947,mexico
122,Amaury Morales,Mexico,Cruz Azul,1947,mexico
123,Jeremy Márquez,Mexico,Cruz Azul,1947,mexico
124,Andres Montaño,Mexico,Cruz Azul,1947,mexico
125,Amaury Garcia Moreno,Mexico,Cruz Azul,1947,mexico
126,Cristian Jiménez,Mexico,Cruz Azul,1947,mexico
127,Jorge Sánchez,Mexico,Cruz Azul,1947,mexico
128,Willer Ditta,Colombia,Cruz Azul,1947,mexico
129,Jesús Orozco,Mexico,Cruz Azul,1947,mexico
130,Erik Lira,Mexico,Cruz Azul,1947,mexico
131,Gonzalo Piovi,Argentina,Cruz Azul,1947,mexico
132,Omar Campos,Mexico,Cruz Azul,1947,mexico
133,Carlos Vargas,Mexico,Cruz Azul,1947,mexico
134,Raymundo Rubio,Mexico,Cruz Azul,1947,mexico
135,Kevin Mier,Colombia,Cruz Azul,1947,mexico
136,Emmanuel Ochoa,Mexico,Cruz Azul,1947,mexico
137,Andrés Gudiño,Mexico,Cruz Azul,1947,mexico
138,Allan Saint-Maximin,France,Club América,1939,mexico
139,Henry Martín,Mexico,Club América,1939,mexico
140,Víctor Dávila,Chile,Club América,1939,mexico
141,Rodrigo Aguirre,Uruguay,Club América,1939,mexico
142,Raúl Zúñiga,Colombia,Club América,1939,mexico
143,Javairô Dilrosun,Netherlands,Club América,1939,mexico
144,Brian Rodríguez,Uruguay,Club América,1939,mexico
145,Alejandro Zendejas,USA,Club América,1939,mexico
146,Álvaro Fidalgo,Spain,Club América,1939,mexico
147,Erick Sánchez,Mexico,Club América,1939,mexico
148,Jonathan Dos Santos,Mexico,Club América,1939,mexico
149,Isaías Violante,Mexico,Club América,1939,mexico
150,Alan Cervantes,Mexico,Club América,1939,mexico
151,Alexis Gutiérrez,Mexico,Club América,1939,mexico
152,Santiago Naveda,Mexico,Club América,1939,mexico
153,Osvaldo Arriaga,Mexico,Club América,1939,mexico
154,Cristián Borja,Colombia,Club América,1939,mexico
155,Sebastián Cáceres,Uruguay,Club América,1939,mexico
156,Igor Lichnovsky,Chile,Club América,1939,mexico
157,Israel Reyes,Mexico,Club América,1939,mexico
158,Kevin Álvarez,Mexico,Club América,1939,mexico
159,Ramón Juárez,Mexico,Club América,1939,mexico
160,Néstor Araujo,Mexico,Club América,1939,mexico
161,Dagoberto Espinoza,Mexico,Club América,1939,mexico
162,Miguel Vazquez,Mexico,Club América,1939,mexico
163,Ralph Orquin,Mexico,Club América,1939,mexico
164,Luis Malagón,Mexico,Club América,1939,mexico
165,Rodolfo Cota,Mexico,Club América,1939,mexico
166,Diber Cambindo,Colombia,Club Necaxa,1944,mexico
167,Tomás Badaloni,Argentina,Club Necaxa,1944,mexico
168,Ricardo Monreal,Mexico,Club Necaxa,1944,mexico
169,Rogelio Cortéz Pineda,Mexico,Club Necaxa,1944,mexico
170,Agustín Palavecino,Argentina,Club Necaxa,1944,mexico
171,Johan Rojas,Colombia,Club Necaxa,1944,mexico
172,Kevin Rosero,Colombia,Club Necaxa,1944,mexico
173,Raúl Sánchez,Spain,Club Necaxa,1944,mexico
174,Diego de Buen,Mexico,Club Necaxa,1944,mexico
175,Alejandro Andrade,Mexico,Club Necaxa,1944,mexico
176,Pavel Perez,,Club Necaxa,1944,mexico
177,Tomas Jacob,,Club Necaxa,1944,mexico
178,Cristian Calderón,Mexico,Club Necaxa,1944,mexico
179,Emilio Lara,Mexico,Club Necaxa,1944,mexico
180,Jesus Alcantar,Mexico,Club Necaxa,1944,mexico
181,Agustín Oliveros,Uruguay,Club Necaxa,1944,mexico
182,Alexis Peña,Mexico,Club Necaxa,1944,mexico
183,Emilio Martinez,Mexico,Club Necaxa,1944,mexico
184,Franco Rossano,Mexico,Club Necaxa,1944,mexico
185,Alfredo Gutierrez,Mexico,Club Necaxa,1944,mexico
186,Ezequiel Unsaín,Argentina,Club Necaxa,1944,mexico
187,Rodrigo Castañeda,Mexico,Club Necaxa,1944,mexico
188,Fábio Gomes,Brazil,Mazatlán FC,1946,mexico
189,Nicolás Benedetti,Colombia,Mazatlán FC,1946,mexico
190,Anderson Duarte,Uruguay,Mazatlán FC,1946,mexico
191,Dudu,Brazil,Mazatlán FC,1946,mexico
192,Omar Moreno,Mexico,Mazatlán FC,1946,mexico
193,Anwar Ben Rhouma Torres,Mexico,Mazatlán FC,1946,mexico
194,Yostin Valadez Arce,Mexico,Mazatlán FC,1946,mexico
195,Gilberto Adame,Mexico,Mazatlán FC,1946,mexico
196,Yoel Bárcenas,Panama,Mazatlán FC,1946,mexico
197,Jordan Sierra,Ecuador,Mazatlán FC,1946,mexico
198,Jefferson Intriago,Ecuador,Mazatlán FC,1946,mexico
199,Sebastian Fierro,Mexico,Mazatlán FC,1946,mexico
200,Alberto Herrera,Mexico,Mazatlán FC,1946,mexico
201,Jesús Hernández,Mexico,Mazatlán FC,1946,mexico
202,Mauro Laínez,Mexico,Mazatlán FC,1946,mexico
203,Alan Torres,Mexico,Mazatlán FC,1946,mexico
204,Jorge Luis García Rivas,Mexico,Mazatlán FC,1946,mexico
205,Roberto Meraz,Mexico,Mazatlán FC,1946,mexico
206,Facundo Almada,Argentina,Mazatlán FC,1946,mexico
207,Lucas Merolla,Argentina,Mazatlán FC,1946,mexico
208,José Joaquín Esquivel,Mexico,Mazatlán FC,1946,mexico
209,Jair Díaz,Mexico,Mazatlán FC,1946,mexico
210,Bryan Colula,Mexico,Mazatlán FC,1946,mexico
211,Salvador Rodriguez,Mexico,Mazatlán FC,1946,mexico
212,Angel Leyva,Mexico,Mazatlán FC,1946,mexico
213,Christopher Castro,Mexico,Mazatlán FC,1946,mexico
214,Zaleta Oropeza Zaleta,,Mazatlán FC,1946,mexico
215,Brian Aguas,Mexico,Mazatlán FC,1946,mexico
216,Ricardo Gutierrez,Mexico,Mazatlán FC,1946,mexico
217,André Alcaraz,Mexico,Mazatlán FC,1946,mexico
218,Uroš Đurđević,Montenegro,Atlas FC,1949,mexico
219,Diego González,Paraguay,Atlas FC,1949,mexico
220,Eduardo Aguirre,Mexico,Atlas FC,1949,mexico
221,Matías Cóccaro,Uruguay,Atlas FC,1949,mexico
222,Gustavo del Prete,Argentina,Atlas FC,1949,mexico
223,Mauro Manotas,Colombia,Atlas FC,1949,mexico
224,Arturo González,Mexico,Atlas FC,1949,mexico
225,Mateo García,Argentina,Atlas FC,1949,mexico
226,Aldo Rocha,Mexico,Atlas FC,1949,mexico
227,Jose Rivaldo Lozano,Mexico,Atlas FC,1949,mexico
228,Edyairth Ortega,Mexico,Atlas FC,1949,mexico
229,Alonso Ramirez,Mexico,Atlas FC,1949,mexico
230,Dória,Brazil,Atlas FC,1949,mexico
231,Gustavo Ferrareis,Brazil,Atlas FC,1949,mexico
232,Róber Pier,Spain,Atlas FC,1949,mexico
233,Jorge Rodríguez,Mexico,Atlas FC,1949,mexico
234,Gaddi Aguirre,Mexico,Atlas FC,1949,mexico
235,Edgar Zaldívar,Mexico,Atlas FC,1949,mexico
236,Carlos Orrantia,Mexico,Atlas FC,1949,mexico
237,Carlos Robles,Mexico,Atlas FC,1949,mexico
238,Camilo Vargas,Colombia,Atlas FC,1949,mexico
239,César Ramos,Mexico,Atlas FC,1949,mexico
240,Antonio Sánchez,Mexico,Atlas FC,1949,mexico
241,Shamar Nicholson,Jamaica,Club Tijuana,36525,mexico
242,Vitinho,Brazil,Club Tijuana,36525,mexico
243,Adonis Preciado,Ecuador,Club Tijuana,36525,mexico
244,Ramiro Árciga,Mexico,Club Tijuana,36525,mexico
245,Gilberto Mora,Mexico,Club Tijuana,36525,mexico
246,Kevin Castañeda,Mexico,Club Tijuana,36525,mexico
247,Frank Boya,Cameroon,Club Tijuana,36525,mexico
248,Domingo Blanco,Argentina,Club Tijuana,36525,mexico
249,Kevin Escamilla,Mexico,Club Tijuana,36525,mexico
250,Iván Tona,Mexico,Club Tijuana,36525,mexico
251,Joe Corona,USA,Club Tijuana,36525,mexico
252,Fernando Madrigal,Mexico,Club Tijuana,36525,mexico
253,Jackson Porozo,Ecuador,Club Tijuana,36525,mexico
254,Unai Bilbao,Spain,Club Tijuana,36525,mexico
255,Jesús Gómez,Mexico,Club Tijuana,36525,mexico
256,Rafael Fernández,Mexico,Club Tijuana,36525,mexico
257,Jesús Vega,Mexico,Club Tijuana,36525,mexico
258,Ramiro Franco,Mexico,Club Tijuana,36525,mexico
259,Pablo Nicolás Ortíz,Mexico,Club Tijuana,36525,mexico
260,Francisco Contreras,Mexico,Club Tijuana,36525,mexico
261,Josué Reyes,Mexico,Club Tijuana,36525,mexico
262,Areli Betsiel Hernandez,Mexico,Club Tijuana,36525,mexico
263,David Osuna,Mexico,Club Tijuana,36525,mexico
264,Jesús Corona,Mexico,Club Tijuana,36525,mexico
265,Antonio Rodríguez,Mexico,Club Tijuana,36525,mexico
266,Jorge Hernández,Mexico,Club Tijuana,36525,mexico
267,Anthony Lozano,Honduras,Santos Laguna,1948,mexico
268,Franco Fagúndez,Uruguay,Santos Laguna,1948,mexico
269,Jesús Ocejo,Mexico,Santos Laguna,1948,mexico
270,Jordan Carrillo,Mexico,Santos Laguna,1948,mexico
271,Ramiro Sordo,Argentina,Santos Laguna,1948,mexico
272,Cristián Dájome,Colombia,Santos Laguna,1948,mexico
273,Aldo Lopez,Mexico,Santos Laguna,1948,mexico
274,Javier Güemez,Mexico,Santos Laguna,1948,mexico
275,Francisco Villalba,Spain,Santos Laguna,1948,mexico
276,Salvador Mariscal,Mexico,Santos Laguna,1948,mexico
277,Diego Medina,Mexico,Santos Laguna,1948,mexico
278,Kevin Palacios,Colombia,Santos Laguna,1948,mexico
279,Bruno Amione,Argentina,Santos Laguna,1948,mexico
280,Kevin Balanta,Colombia,Santos Laguna,1948,mexico
281,Haret Ortega,Mexico,Santos Laguna,1948,mexico
282,Emmanuel Echeverría,Mexico,Santos Laguna,1948,mexico
283,José Abella,Mexico,Santos Laguna,1948,mexico
284,Edson Gutiérrez,Mexico,Santos Laguna,1948,mexico
285,Ronaldo Prieto,Mexico,Santos Laguna,1948,mexico
286,Hugo Rodríguez,Mexico,Santos Laguna,1948,mexico
287,Carlos Acevedo,Mexico,Santos Laguna,1948,mexico
288,Hector Holguin,Mexico,Santos Laguna,1948,mexico
289,Javier Hernández,Mexico,CD Guadalajara,1938,mexico
290,Cade Cowell,USA,CD Guadalajara,1938,mexico
291,Alan Pulido,Mexico,CD Guadalajara,1938,mexico
292,Armando González,Mexico,CD Guadalajara,1938,mexico
293,Yael Padilla,Mexico,CD Guadalajara,1938,mexico
294,Teun Wilke,Mexico,CD Guadalajara,1938,mexico
295,Roberto Alvarado,Mexico,CD Guadalajara,1938,mexico
296,Érick Gutiérrez,Mexico,CD Guadalajara,1938,mexico
297,Efrain Alvarez,Mexico,CD Guadalajara,1938,mexico
298,Luis Romo,Mexico,CD Guadalajara,1938,mexico
299,Omar Govea,Mexico,CD Guadalajara,1938,mexico
300,Isaac Brizuela,Mexico,CD Guadalajara,1938,mexico
301,Fernando González,Mexico,CD Guadalajara,1938,mexico
302,Diego Campillo,Mexico,CD Guadalajara,1938,mexico
303,Richard Ledezma,USA,CD Guadalajara,1938,mexico
304,Bryan González,Mexico,CD Guadalajara,1938,mexico
305,Alan Mozo,Mexico,CD Guadalajara,1938,mexico
306,Gilberto Sepúlveda,Mexico,CD Guadalajara,1938,mexico
307,José Castillo,Mexico,CD Guadalajara,1938,mexico
308,Miguel Tapias,Mexico,CD Guadalajara,1938,mexico
309,Leonardo Sepulveda,Mexico,CD Guadalajara,1938,mexico
310,Luis Olivas,Mexico,CD Guadalajara,1938,mexico
311,Raúl Rangel,Mexico,CD Guadalajara,1938,mexico
312,Óscar Whalley,Spain,CD Guadalajara,1938,mexico
313,Eduardo García,Mexico,CD Guadalajara,1938,mexico
314,João Pedro Galvão,Italy,Atlético San Luis,1950,mexico
315,Léo Bonatini,Brazil,Atlético San Luis,1950,mexico
316,Yan Phillipe,Brazil,Atlético San Luis,1950,mexico
317,José de Jesús González,Mexico,Atlético San Luis,1950,mexico
318,Sebastian Martinez,,Atlético San Luis,1950,mexico
319,Fidel Barajas,Mexico,Atlético San Luis,1950,mexico
320,Mateo Klimowicz,Germany,Atlético San Luis,1950,mexico
321,Rodrigo Dourado,Brazil,Atlético San Luis,1950,mexico
322,Juan Manuel Sanabria,Uruguay,Atlético San Luis,1950,mexico
323,Sébastien Salles-Lamonge,France,Atlético San Luis,1950,mexico
324,Benjamín Galdames,Mexico,Atlético San Luis,1950,mexico
325,Sebastián Pérez Bouquet,Mexico,Atlético San Luis,1950,mexico
326,Luis Nájera,Mexico,Atlético San Luis,1950,mexico
327,Jonantan Villal,Mexico,Atlético San Luis,1950,mexico
328,Oscar Macías,Mexico,Atlético San Luis,1950,mexico
329,Jahaziel Marchand,Mexico,Atlético San Luis,1950,mexico
330,Juanpe,Spain,Atlético San Luis,1950,mexico
331,Eduardo Águila,Mexico,Atlético San Luis,1950,mexico
332,Julio César Domínguez,Mexico,Atlético San Luis,1950,mexico
333,Aldo Cruz,Mexico,Atlético San Luis,1950,mexico
334,Gabriel Martínez,Mexico,Atlético San Luis,1950,mexico
335,Daniel Guillen,Mexico,Atlético San Luis,1950,mexico
336,Oliver Pérez,Mexico,Atlético San Luis,1950,mexico
337,Jose Suarez,Mexico,Atlético San Luis,1950,mexico
338,Roman Torres Acosta,Mexico,Atlético San Luis,1950,mexico
339,Andrés Sánchez,Mexico,Atlético San Luis,1950,mexico
340,Gibran Lajud,Mexico,Atlético San Luis,1950,mexico
341,Cesar Lopez,Mexico,Atlético San Luis,1950,mexico
342,Carlos Ozuna,,Atlético San Luis,1950,mexico
343,Emiliano Gómez,Uruguay,Club Puebla,1941,mexico
344,Ricardo Marín,Mexico,Club Puebla,1941,mexico
345,Esteban Lozano,Mexico,Club Puebla,1941,mexico
346,Lucas Cavallini,Canada,Club Puebla,1941,mexico
347,Walter Portales,USA,Club Puebla,1941,mexico
348,Ángelo Araos,Chile,Club Puebla,1941,mexico
349,Edgar Guerra,Colombia,Club Puebla,1941,mexico
350,Miguel Ramírez,Mexico,Club Puebla,1941,mexico
351,Owen González,Mexico,Club Puebla,1941,mexico
352,Ariel Gamarra,Paraguay,Club Puebla,1941,mexico
353,Franco Moyano,Argentina,Club Puebla,1941,mexico
354,Bryan Garnica,Mexico,Club Puebla,1941,mexico
355,Raúl Castillo,Mexico,Club Puebla,1941,mexico
356,Alejandro Organista,Mexico,Club Puebla,1941,mexico
357,Ángel Robles,Mexico,Club Puebla,1941,mexico
358,Carlos Baltazar,Mexico,Club Puebla,1941,mexico
359,Fernando Monarrez,Mexico,Club Puebla,1941,mexico
360,Joan Marko Nungaray De La Parra,Mexico,Club Puebla,1941,mexico
361,Nicolás Díaz,Chile,Club Puebla,1941,mexico
362,Jesús Rivas,Mexico,Club Puebla,1941,mexico
363,Iker Moreno,Mexico,Club Puebla,1941,mexico
364,Efrain Orona,Mexico,Club Puebla,1941,mexico
365,Juan Fedorco,Argentina,Club Puebla,1941,mexico
366,Luis Rey,,Club Puebla,1941,mexico
367,Julio González,Mexico,Club Puebla,1941,mexico
368,Jesús Rodríguez,Mexico,Club Puebla,1941,mexico
369,Guillermo Martínez,Mexico,Pumas UNAM,1933,mexico
370,José Juan Macías,Mexico,Pumas UNAM,1933,mexico
371,Santiago López,Canada,Pumas UNAM,1933,mexico
372,Misael Torres,Mexico,Pumas UNAM,1933,mexico
373,Piero Quispe,Peru,Pumas UNAM,1933,mexico
374,Aaron Ramsey,Wales,Pumas UNAM,1933,mexico
375,Pedro Vite,Ecuador,Pumas UNAM,1933,mexico
376,Adalberto Carrasquilla,Panama,Pumas UNAM,1933,mexico
377,Jorge Ruvalcaba,Mexico,Pumas UNAM,1933,mexico
378,José Caicedo,Colombia,Pumas UNAM,1933,mexico
379,Rodrigo Lopez,Mexico,Pumas UNAM,1933,mexico
380,Santiago Trigos,Mexico,Pumas UNAM,1933,mexico
381,Angel Jesus Rico Reyes,Mexico,Pumas UNAM,1933,mexico
382,Ulises Rivas,Mexico,Pumas UNAM,1933,mexico
383,Alan Medina,Mexico,Pumas UNAM,1933,mexico
384,Álvaro Angulo,Colombia,Pumas UNAM,1933,mexico
385,Nathan Silva,Brazil,Pumas UNAM,1933,mexico
386,Rubén Duarte,Spain,Pumas UNAM,1933,mexico
387,Pablo Monroy,Mexico,Pumas UNAM,1933,mexico
388,Pablo Bennevendo,Mexico,Pumas UNAM,1933,mexico
389,Emiliano Villaseñor,Mexico,Pumas UNAM,1933,mexico
390,Iker Jimenez Garcia,Mexico,Pumas UNAM,1933,mexico
391,Keylor Navas,Costa Rica,Pumas UNAM,1933,mexico
392,Rodrigo Parra,Mexico,Pumas UNAM,1933,mexico
393,Pablo Lara,Mexico,Pumas UNAM,1933,mexico
394,Miguel Paul,Mexico,Pumas UNAM,1933,mexico
395,Rogelio Funes Mori,Mexico,Club León,36534,mexico
396,José Alvarado,Mexico,Club León,36534,mexico
397,Ettson Ayón,Mexico,Club León,36534,mexico
398,Hector Uribe,Mexico,Club León,36534,mexico
399,James Rodríguez,Colombia,Club León,36534,mexico
400,Ismael Díaz,Panama,Club León,36534,mexico
401,Rodrigo Echeverría,Chile,Club León,36534,mexico
402,Emiliano Rigoni,Argentina,Club León,36534,mexico
403,Nicolas Fonseca,Uruguay,Club León,36534,mexico
404,Daniel Arcila,Colombia,Club León,36534,mexico
405,Fernando Beltrán,Mexico,Club León,36534,mexico
406,Jordi Cortizo,Mexico,Club León,36534,mexico
407,Emilio Rodriguez,Mexico,Club León,36534,mexico
408,Carlos Cisneros,Mexico,Club León,36534,mexico
409,Ángel Estrada,Mexico,Club León,36534,mexico
410,David Ramírez,Mexico,Club León,36534,mexico
411,Gael Garcia,Mexico,Club León,36534,mexico
412,Adonis Frías,Argentina,Club León,36534,mexico
413,Stiven Barreiro,Colombia,Club León,36534,mexico
414,Salvador Reyes,Mexico,Club León,36534,mexico
415,Valentin Gauthier,Uruguay,Club León,36534,mexico
416,Paolo Medina,Mexico,Club León,36534,mexico
417,Sebastián Santos,Mexico,Club León,36534,mexico
418,Iván Moreno,Mexico,Club León,36534,mexico
419,Paul Bellón,Mexico,Club León,36534,mexico
420,Óscar Villa,Mexico,Club León,36534,mexico
421,Diego Luna,Mexico,Club León,36534,mexico
422,Oscar García,Mexico,Club León,36534,mexico
423,Alfonso Blanco,Mexico,Club León,36534,mexico
424,Óscar Estupiñán,Colombia,FC Juárez,201624,mexico
425,Angel Zaldívar,Mexico,FC Juárez,201624,mexico
426,José Luis Rodríguez,Panama,FC Juárez,201624,mexico
427,Rodolfo Pizarro,Mexico,FC Juárez,201624,mexico
428,Diego Valoyes,Colombia,FC Juárez,201624,mexico
429,Guilherme Castilho,Brazil,FC Juárez,201624,mexico
430,Madson de Souza Silva,Brazil,FC Juárez,201624,mexico
431,Raymundo Fulgencio,Mexico,FC Juárez,201624,mexico
432,Ricardinho,Portugal,FC Juárez,201624,mexico
433,Jairo Torres,Mexico,FC Juárez,201624,mexico
434,Homer Martinez,Colombia,FC Juárez,201624,mexico
435,Dieter Villalpando,Mexico,FC Juárez,201624,mexico
436,Jonathan Gonzalez,Mexico,FC Juárez,201624,mexico
437,Javier Salas,Mexico,FC Juárez,201624,mexico
438,Francisco Nevarez,Mexico,FC Juárez,201624,mexico
439,Jesús Murillo,Colombia,FC Juárez,201624,mexico
440,Moises Mosquera,Colombia,FC Juárez,201624,mexico
441,Denzell Garcia,Mexico,FC Juárez,201624,mexico
442,Diego Ochoa,Mexico,FC Juárez,201624,mexico
443,Alejandro Mayorga,Mexico,FC Juárez,201624,mexico
444,Jose Garcia,Mexico,FC Juárez,201624,mexico
445,Guillermo Ruiz,Spain,FC Juárez,201624,mexico
446,Benny Díaz,Mexico,FC Juárez,201624,mexico
447,Ali Ávila,Mexico,Querétaro FC,1951,mexico
448,Bruce El-mesmari,Mexico,Querétaro FC,1951,mexico
449,Luis Gutierrez,Mexico,Querétaro FC,1951,mexico
450,Luis Gutiérrez,,Querétaro FC,1951,mexico
451,Daniel López,Mexico,Querétaro FC,1951,mexico
452,Jesus Hernandez,,Querétaro FC,1951,mexico
453,Santiago Homenchenko,Uruguay,Querétaro FC,1951,mexico
454,Jhojan Julio,Ecuador,Querétaro FC,1951,mexico
